date_key,calendar_date,date_desc,calendar_month_number,day_number_overall,day_of_week,day_of_week_number,week_number,week_desc_current,month,month_number_current,fiscal_year,fiscal_year_month,holiday,holiday_flag,special_day,season,event
552,2024-07-05,"July 05, 2024",7,552,Friday,5,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
553,2024-07-06,"July 06, 2024",7,553,Saturday,6,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
554,2024-07-07,"July 07, 2024",7,554,Sunday,7,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
555,2024-07-08,"July 08, 2024",7,555,Monday,1,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
556,2024-07-09,"July 09, 2024",7,556,Tuesday,2,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
557,2024-07-10,"July 10, 2024",7,557,Wednesday,3,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
558,2024-07-11,"July 11, 2024",7,558,Thursday,4,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
559,2024-07-12,"July 12, 2024",7,559,Friday,5,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
560,2024-07-13,"July 13, 2024",7,560,Saturday,6,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
561,2024-07-14,"July 14, 2024",7,561,Sunday,7,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
562,2024-07-15,"July 15, 2024",7,562,Monday,1,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
563,2024-07-16,"July 16, 2024",7,563,Tuesday,2,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
564,2024-07-17,"July 17, 2024",7,564,Wednesday,3,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
565,2024-07-18,"July 18, 2024",7,565,Thursday,4,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
566,2024-07-19,"July 19, 2024",7,566,Friday,5,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
567,2024-07-20,"July 20, 2024",7,567,Saturday,6,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
568,2024-07-21,"July 21, 2024",7,568,Sunday,7,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
569,2024-07-22,"July 22, 2024",7,569,Monday,1,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
570,2024-07-23,"July 23, 2024",7,570,Tuesday,2,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
571,2024-07-24,"July 24, 2024",7,571,Wednesday,3,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
572,2024-07-25,"July 25, 2024",7,572,Thursday,4,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
573,2024-07-26,"July 26, 2024",7,573,Friday,5,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
574,2024-07-27,"July 27, 2024",7,574,Saturday,6,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
575,2024-07-28,"July 28, 2024",7,575,Sunday,7,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
576,2024-07-29,"July 29, 2024",7,576,Monday,1,31,Week 31,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
577,2024-07-30,"July 30, 2024",7,577,Tuesday,2,31,Week 31,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
578,2024-07-31,"July 31, 2024",7,578,Wednesday,3,31,Week 31,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
579,2024-08-01,"August 01, 2024",8,579,Thursday,4,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
580,2024-08-02,"August 02, 2024",8,580,Friday,5,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
581,2024-08-03,"August 03, 2024",8,581,Saturday,6,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
582,2024-08-04,"August 04, 2024",8,582,Sunday,7,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
583,2024-08-05,"August 05, 2024",8,583,Monday,1,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
584,2024-08-06,"August 06, 2024",8,584,Tuesday,2,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
585,2024-08-07,"August 07, 2024",8,585,Wednesday,3,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
586,2024-08-08,"August 08, 2024",8,586,Thursday,4,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
587,2024-08-09,"August 09, 2024",8,587,Friday,5,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
588,2024-08-10,"August 10, 2024",8,588,Saturday,6,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
589,2024-08-11,"August 11, 2024",8,589,Sunday,7,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
590,2024-08-12,"August 12, 2024",8,590,Monday,1,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
591,2024-08-13,"August 13, 2024",8,591,Tuesday,2,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
592,2024-08-14,"August 14, 2024",8,592,Wednesday,3,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
593,2024-08-15,"August 15, 2024",8,593,Thursday,4,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
594,2024-08-16,"August 16, 2024",8,594,Friday,5,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
595,2024-08-17,"August 17, 2024",8,595,Saturday,6,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
596,2024-08-18,"August 18, 2024",8,596,Sunday,7,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
597,2024-08-19,"August 19, 2024",8,597,Monday,1,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
598,2024-08-20,"August 20, 2024",8,598,Tuesday,2,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
599,2024-08-21,"August 21, 2024",8,599,Wednesday,3,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
600,2024-08-22,"August 22, 2024",8,600,Thursday,4,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
601,2024-08-23,"August 23, 2024",8,601,Friday,5,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
602,2024-08-24,"August 24, 2024",8,602,Saturday,6,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
603,2024-08-25,"August 25, 2024",8,603,Sunday,7,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
604,2024-08-26,"August 26, 2024",8,604,Monday,1,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
605,2024-08-27,"August 27, 2024",8,605,Tuesday,2,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
606,2024-08-28,"August 28, 2024",8,606,Wednesday,3,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
607,2024-08-29,"August 29, 2024",8,607,Thursday,4,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
608,2024-08-30,"August 30, 2024",8,608,Friday,5,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
609,2024-08-31,"August 31, 2024",8,609,Saturday,6,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
610,2024-09-01,"September 01, 2024",9,610,Sunday,7,35,Week 35,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
611,2024-09-02,"September 02, 2024",9,611,Monday,1,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
612,2024-09-03,"September 03, 2024",9,612,Tuesday,2,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
613,2024-09-04,"September 04, 2024",9,613,Wednesday,3,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
614,2024-09-05,"September 05, 2024",9,614,Thursday,4,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
615,2024-09-06,"September 06, 2024",9,615,Friday,5,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
616,2024-09-07,"September 07, 2024",9,616,Saturday,6,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
617,2024-09-08,"September 08, 2024",9,617,Sunday,7,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
618,2024-09-09,"September 09, 2024",9,618,Monday,1,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
619,2024-09-10,"September 10, 2024",9,619,Tuesday,2,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
620,2024-09-11,"September 11, 2024",9,620,Wednesday,3,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
621,2024-09-12,"September 12, 2024",9,621,Thursday,4,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
622,2024-09-13,"September 13, 2024",9,622,Friday,5,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
623,2024-09-14,"September 14, 2024",9,623,Saturday,6,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
624,2024-09-15,"September 15, 2024",9,624,Sunday,7,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
625,2024-09-16,"September 16, 2024",9,625,Monday,1,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
626,2024-09-17,"September 17, 2024",9,626,Tuesday,2,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
627,2024-09-18,"September 18, 2024",9,627,Wednesday,3,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
628,2024-09-19,"September 19, 2024",9,628,Thursday,4,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
629,2024-09-20,"September 20, 2024",9,629,Friday,5,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
630,2024-09-21,"September 21, 2024",9,630,Saturday,6,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
631,2024-09-22,"September 22, 2024",9,631,Sunday,7,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
632,2024-09-23,"September 23, 2024",9,632,Monday,1,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
633,2024-09-24,"September 24, 2024",9,633,Tuesday,2,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
634,2024-09-25,"September 25, 2024",9,634,Wednesday,3,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
635,2024-09-26,"September 26, 2024",9,635,Thursday,4,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
636,2024-09-27,"September 27, 2024",9,636,Friday,5,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
637,2024-09-28,"September 28, 2024",9,637,Saturday,6,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
638,2024-09-29,"September 29, 2024",9,638,Sunday,7,39,Week 39,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
639,2024-09-30,"September 30, 2024",9,639,Monday,1,40,Week 40,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
640,2024-10-01,"October 01, 2024",10,640,Tuesday,2,40,Week 40,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
641,2024-10-02,"October 02, 2024",10,641,Wednesday,3,40,Week 40,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
642,2024-10-03,"October 03, 2024",10,642,Thursday,4,40,Week 40,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
643,2024-10-04,"October 04, 2024",10,643,Friday,5,40,Week 40,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
644,2024-10-05,"October 05, 2024",10,644,Saturday,6,40,Week 40,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
645,2024-10-06,"October 06, 2024",10,645,Sunday,7,40,Week 40,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
646,2024-10-07,"October 07, 2024",10,646,Monday,1,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
647,2024-10-08,"October 08, 2024",10,647,Tuesday,2,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
648,2024-10-09,"October 09, 2024",10,648,Wednesday,3,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
649,2024-10-10,"October 10, 2024",10,649,Thursday,4,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
650,2024-10-11,"October 11, 2024",10,650,Friday,5,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
651,2024-10-12,"October 12, 2024",10,651,Saturday,6,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
652,2024-10-13,"October 13, 2024",10,652,Sunday,7,41,Week 41,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
653,2024-10-14,"October 14, 2024",10,653,Monday,1,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
654,2024-10-15,"October 15, 2024",10,654,Tuesday,2,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
655,2024-10-16,"October 16, 2024",10,655,Wednesday,3,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
656,2024-10-17,"October 17, 2024",10,656,Thursday,4,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
657,2024-10-18,"October 18, 2024",10,657,Friday,5,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
658,2024-10-19,"October 19, 2024",10,658,Saturday,6,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
659,2024-10-20,"October 20, 2024",10,659,Sunday,7,42,Week 42,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
660,2024-10-21,"October 21, 2024",10,660,Monday,1,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
661,2024-10-22,"October 22, 2024",10,661,Tuesday,2,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
662,2024-10-23,"October 23, 2024",10,662,Wednesday,3,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
663,2024-10-24,"October 24, 2024",10,663,Thursday,4,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
664,2024-10-25,"October 25, 2024",10,664,Friday,5,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
665,2024-10-26,"October 26, 2024",10,665,Saturday,6,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
666,2024-10-27,"October 27, 2024",10,666,Sunday,7,43,Week 43,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
667,2024-10-28,"October 28, 2024",10,667,Monday,1,44,Week 44,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
668,2024-10-29,"October 29, 2024",10,668,Tuesday,2,44,Week 44,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
669,2024-10-30,"October 30, 2024",10,669,Wednesday,3,44,Week 44,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
670,2024-10-31,"October 31, 2024",10,670,Thursday,4,44,Week 44,October,10,FY2024,FY2024-10,Regular Day,N,,Fall,
671,2024-11-01,"November 01, 2024",11,671,Friday,5,44,Week 44,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
672,2024-11-02,"November 02, 2024",11,672,Saturday,6,44,Week 44,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
673,2024-11-03,"November 03, 2024",11,673,Sunday,7,44,Week 44,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
674,2024-11-04,"November 04, 2024",11,674,Monday,1,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
675,2024-11-05,"November 05, 2024",11,675,Tuesday,2,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
676,2024-11-06,"November 06, 2024",11,676,Wednesday,3,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
677,2024-11-07,"November 07, 2024",11,677,Thursday,4,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
678,2024-11-08,"November 08, 2024",11,678,Friday,5,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
679,2024-11-09,"November 09, 2024",11,679,Saturday,6,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
680,2024-11-10,"November 10, 2024",11,680,Sunday,7,45,Week 45,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
681,2024-11-11,"November 11, 2024",11,681,Monday,1,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
682,2024-11-12,"November 12, 2024",11,682,Tuesday,2,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
683,2024-11-13,"November 13, 2024",11,683,Wednesday,3,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
684,2024-11-14,"November 14, 2024",11,684,Thursday,4,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
685,2024-11-15,"November 15, 2024",11,685,Friday,5,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
686,2024-11-16,"November 16, 2024",11,686,Saturday,6,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
687,2024-11-17,"November 17, 2024",11,687,Sunday,7,46,Week 46,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
688,2024-11-18,"November 18, 2024",11,688,Monday,1,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
689,2024-11-19,"November 19, 2024",11,689,Tuesday,2,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
690,2024-11-20,"November 20, 2024",11,690,Wednesday,3,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
691,2024-11-21,"November 21, 2024",11,691,Thursday,4,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
692,2024-11-22,"November 22, 2024",11,692,Friday,5,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
693,2024-11-23,"November 23, 2024",11,693,Saturday,6,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
694,2024-11-24,"November 24, 2024",11,694,Sunday,7,47,Week 47,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
695,2024-11-25,"November 25, 2024",11,695,Monday,1,48,Week 48,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
696,2024-11-26,"November 26, 2024",11,696,Tuesday,2,48,Week 48,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
697,2024-11-27,"November 27, 2024",11,697,Wednesday,3,48,Week 48,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
698,2024-11-28,"November 28, 2024",11,698,Thursday,4,48,Week 48,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
699,2024-11-29,"November 29, 2024",11,699,Friday,5,48,Week 48,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
700,2024-11-30,"November 30, 2024",11,700,Saturday,6,48,Week 48,November,11,FY2024,FY2024-11,Regular Day,N,,Fall,
701,2024-12-01,"December 01, 2024",12,701,Sunday,7,48,Week 48,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
702,2024-12-02,"December 02, 2024",12,702,Monday,1,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
703,2024-12-03,"December 03, 2024",12,703,Tuesday,2,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
704,2024-12-04,"December 04, 2024",12,704,Wednesday,3,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
705,2024-12-05,"December 05, 2024",12,705,Thursday,4,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
706,2024-12-06,"December 06, 2024",12,706,Friday,5,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
707,2024-12-07,"December 07, 2024",12,707,Saturday,6,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
708,2024-12-08,"December 08, 2024",12,708,Sunday,7,49,Week 49,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
709,2024-12-09,"December 09, 2024",12,709,Monday,1,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
710,2024-12-10,"December 10, 2024",12,710,Tuesday,2,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
711,2024-12-11,"December 11, 2024",12,711,Wednesday,3,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
712,2024-12-12,"December 12, 2024",12,712,Thursday,4,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
713,2024-12-13,"December 13, 2024",12,713,Friday,5,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
714,2024-12-14,"December 14, 2024",12,714,Saturday,6,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
715,2024-12-15,"December 15, 2024",12,715,Sunday,7,50,Week 50,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
716,2024-12-16,"December 16, 2024",12,716,Monday,1,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
717,2024-12-17,"December 17, 2024",12,717,Tuesday,2,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
718,2024-12-18,"December 18, 2024",12,718,Wednesday,3,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
719,2024-12-19,"December 19, 2024",12,719,Thursday,4,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
720,2024-12-20,"December 20, 2024",12,720,Friday,5,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
721,2024-12-21,"December 21, 2024",12,721,Saturday,6,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
722,2024-12-22,"December 22, 2024",12,722,Sunday,7,51,Week 51,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
723,2024-12-23,"December 23, 2024",12,723,Monday,1,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
724,2024-12-24,"December 24, 2024",12,724,Tuesday,2,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
725,2024-12-25,"December 25, 2024",12,725,Wednesday,3,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
726,2024-12-26,"December 26, 2024",12,726,Thursday,4,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
727,2024-12-27,"December 27, 2024",12,727,Friday,5,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
728,2024-12-28,"December 28, 2024",12,728,Saturday,6,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
729,2024-12-29,"December 29, 2024",12,729,Sunday,7,52,Week 52,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
730,2024-12-30,"December 30, 2024",12,730,Monday,1,1,Week 1,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
731,2024-12-31,"December 31, 2024",12,731,Tuesday,2,1,Week 1,December,12,FY2024,FY2024-12,Regular Day,N,,Winter,
