date_id,full_date,year,quarter,month,week,day,is_weekend,is_holiday
20221231,2022-12-31,2022,4,12,52,31,1,0
20230101,2023-01-01,2023,1,1,52,1,1,0
20230102,2023-01-02,2023,1,1,1,2,0,0
20230103,2023-01-03,2023,1,1,1,3,0,0
20230104,2023-01-04,2023,1,1,1,4,0,0
20230105,2023-01-05,2023,1,1,1,5,0,0
20230106,2023-01-06,2023,1,1,1,6,0,0
20230107,2023-01-07,2023,1,1,1,7,1,1
20230108,2023-01-08,2023,1,1,1,8,1,0
20230109,2023-01-09,2023,1,1,2,9,0,0
20230110,2023-01-10,2023,1,1,2,10,0,0
20230111,2023-01-11,2023,1,1,2,11,0,0
20230112,2023-01-12,2023,1,1,2,12,0,0
20230113,2023-01-13,2023,1,1,2,13,0,0
20230114,2023-01-14,2023,1,1,2,14,1,0
20230115,2023-01-15,2023,1,1,2,15,1,0
20230116,2023-01-16,2023,1,1,3,16,0,0
20230117,2023-01-17,2023,1,1,3,17,0,0
20230118,2023-01-18,2023,1,1,3,18,0,0
20230119,2023-01-19,2023,1,1,3,19,0,1
20230120,2023-01-20,2023,1,1,3,20,0,0
20230121,2023-01-21,2023,1,1,3,21,1,0
20230122,2023-01-22,2023,1,1,3,22,1,0
20230123,2023-01-23,2023,1,1,4,23,0,0
20230124,2023-01-24,2023,1,1,4,24,0,0
20230125,2023-01-25,2023,1,1,4,25,0,0
20230126,2023-01-26,2023,1,1,4,26,0,0
20230127,2023-01-27,2023,1,1,4,27,0,0
20230128,2023-01-28,2023,1,1,4,28,1,0
20230129,2023-01-29,2023,1,1,4,29,1,1
20230130,2023-01-30,2023,1,1,5,30,0,0
20230131,2023-01-31,2023,1,1,5,31,0,1
20230201,2023-02-01,2023,1,2,5,1,0,1
20230202,2023-02-02,2023,1,2,5,2,0,1
20230203,2023-02-03,2023,1,2,5,3,0,0
20230204,2023-02-04,2023,1,2,5,4,1,0
20230205,2023-02-05,2023,1,2,5,5,1,0
20230206,2023-02-06,2023,1,2,6,6,0,1
20230207,2023-02-07,2023,1,2,6,7,0,0
20230208,2023-02-08,2023,1,2,6,8,0,0
20230209,2023-02-09,2023,1,2,6,9,0,0
20230210,2023-02-10,2023,1,2,6,10,0,0
20230211,2023-02-11,2023,1,2,6,11,1,0
20230212,2023-02-12,2023,1,2,6,12,1,0
20230213,2023-02-13,2023,1,2,7,13,0,0
20230214,2023-02-14,2023,1,2,7,14,0,0
20230215,2023-02-15,2023,1,2,7,15,0,0
20230216,2023-02-16,2023,1,2,7,16,0,0
20230217,2023-02-17,2023,1,2,7,17,0,0
20230218,2023-02-18,2023,1,2,7,18,1,0
20230219,2023-02-19,2023,1,2,7,19,1,0
20230220,2023-02-20,2023,1,2,8,20,0,0
20230221,2023-02-21,2023,1,2,8,21,0,0
20230222,2023-02-22,2023,1,2,8,22,0,1
20230223,2023-02-23,2023,1,2,8,23,0,0
20230224,2023-02-24,2023,1,2,8,24,0,1
20230225,2023-02-25,2023,1,2,8,25,1,1
20230226,2023-02-26,2023,1,2,8,26,1,0
20230227,2023-02-27,2023,1,2,9,27,0,0
20230228,2023-02-28,2023,1,2,9,28,0,0
20230301,2023-03-01,2023,1,3,9,1,0,0
20230302,2023-03-02,2023,1,3,9,2,0,0
20230303,2023-03-03,2023,1,3,9,3,0,0
20230304,2023-03-04,2023,1,3,9,4,1,1
20230305,2023-03-05,2023,1,3,9,5,1,0
20230306,2023-03-06,2023,1,3,10,6,0,0
20230307,2023-03-07,2023,1,3,10,7,0,1
20230308,2023-03-08,2023,1,3,10,8,0,0
20230309,2023-03-09,2023,1,3,10,9,0,0
20230310,2023-03-10,2023,1,3,10,10,0,0
20230311,2023-03-11,2023,1,3,10,11,1,0
20230312,2023-03-12,2023,1,3,10,12,1,0
20230313,2023-03-13,2023,1,3,11,13,0,0
20230314,2023-03-14,2023,1,3,11,14,0,0
20230315,2023-03-15,2023,1,3,11,15,0,0
20230316,2023-03-16,2023,1,3,11,16,0,0
20230317,2023-03-17,2023,1,3,11,17,0,1
20230318,2023-03-18,2023,1,3,11,18,1,0
20230319,2023-03-19,2023,1,3,11,19,1,1
20230320,2023-03-20,2023,1,3,12,20,0,0
20230321,2023-03-21,2023,1,3,12,21,0,0
20230322,2023-03-22,2023,1,3,12,22,0,0
20230323,2023-03-23,2023,1,3,12,23,0,0
20230324,2023-03-24,2023,1,3,12,24,0,0
20230325,2023-03-25,2023,1,3,12,25,1,1
20230326,2023-03-26,2023,1,3,12,26,1,0
20230327,2023-03-27,2023,1,3,13,27,0,0
20230328,2023-03-28,2023,1,3,13,28,0,0
20230329,2023-03-29,2023,1,3,13,29,0,0
20230330,2023-03-30,2023,1,3,13,30,0,0
20230331,2023-03-31,2023,1,3,13,31,0,0
20230401,2023-04-01,2023,2,4,13,1,1,1
20230402,2023-04-02,2023,2,4,13,2,1,0
20230403,2023-04-03,2023,2,4,14,3,0,0
20230404,2023-04-04,2023,2,4,14,4,0,0
20230405,2023-04-05,2023,2,4,14,5,0,0
20230406,2023-04-06,2023,2,4,14,6,0,0
20230407,2023-04-07,2023,2,4,14,7,0,1
20230408,2023-04-08,2023,2,4,14,8,1,0
20230409,2023-04-09,2023,2,4,14,9,1,0
20230410,2023-04-10,2023,2,4,15,10,0,0
20230411,2023-04-11,2023,2,4,15,11,0,0
20230412,2023-04-12,2023,2,4,15,12,0,0
20230413,2023-04-13,2023,2,4,15,13,0,0
20230414,2023-04-14,2023,2,4,15,14,0,1
20230415,2023-04-15,2023,2,4,15,15,1,0
20230416,2023-04-16,2023,2,4,15,16,1,0
20230417,2023-04-17,2023,2,4,16,17,0,0
20230418,2023-04-18,2023,2,4,16,18,0,0
20230419,2023-04-19,2023,2,4,16,19,0,1
20230420,2023-04-20,2023,2,4,16,20,0,1
20230421,2023-04-21,2023,2,4,16,21,0,0
20230422,2023-04-22,2023,2,4,16,22,1,0
20230423,2023-04-23,2023,2,4,16,23,1,0
20230424,2023-04-24,2023,2,4,17,24,0,1
20230425,2023-04-25,2023,2,4,17,25,0,0
20230426,2023-04-26,2023,2,4,17,26,0,0
20230427,2023-04-27,2023,2,4,17,27,0,0
20230428,2023-04-28,2023,2,4,17,28,0,0
20230429,2023-04-29,2023,2,4,17,29,1,0
20230430,2023-04-30,2023,2,4,17,30,1,0
20230501,2023-05-01,2023,2,5,18,1,0,0
20230502,2023-05-02,2023,2,5,18,2,0,0
20230503,2023-05-03,2023,2,5,18,3,0,0
20230504,2023-05-04,2023,2,5,18,4,0,0
20230505,2023-05-05,2023,2,5,18,5,0,1
20230506,2023-05-06,2023,2,5,18,6,1,0
20230507,2023-05-07,2023,2,5,18,7,1,0
20230508,2023-05-08,2023,2,5,19,8,0,0
20230509,2023-05-09,2023,2,5,19,9,0,0
20230510,2023-05-10,2023,2,5,19,10,0,1
20230511,2023-05-11,2023,2,5,19,11,0,1
20230512,2023-05-12,2023,2,5,19,12,0,0
20230513,2023-05-13,2023,2,5,19,13,1,0
20230514,2023-05-14,2023,2,5,19,14,1,0
20230515,2023-05-15,2023,2,5,20,15,0,1
20230516,2023-05-16,2023,2,5,20,16,0,1
20230517,2023-05-17,2023,2,5,20,17,0,0
20230518,2023-05-18,2023,2,5,20,18,0,0
20230519,2023-05-19,2023,2,5,20,19,0,0
20230520,2023-05-20,2023,2,5,20,20,1,0
20230521,2023-05-21,2023,2,5,20,21,1,0
20230522,2023-05-22,2023,2,5,21,22,0,1
20230523,2023-05-23,2023,2,5,21,23,0,0
20230524,2023-05-24,2023,2,5,21,24,0,0
20230525,2023-05-25,2023,2,5,21,25,0,0
20230526,2023-05-26,2023,2,5,21,26,0,0
20230527,2023-05-27,2023,2,5,21,27,1,0
20230528,2023-05-28,2023,2,5,21,28,1,0
20230529,2023-05-29,2023,2,5,22,29,0,0
20230530,2023-05-30,2023,2,5,22,30,0,0
20230531,2023-05-31,2023,2,5,22,31,0,1
20230601,2023-06-01,2023,2,6,22,1,0,1
20230602,2023-06-02,2023,2,6,22,2,0,0
20230603,2023-06-03,2023,2,6,22,3,1,0
20230604,2023-06-04,2023,2,6,22,4,1,1
20230605,2023-06-05,2023,2,6,23,5,0,1
20230606,2023-06-06,2023,2,6,23,6,0,0
20230607,2023-06-07,2023,2,6,23,7,0,0
20230608,2023-06-08,2023,2,6,23,8,0,1
20230609,2023-06-09,2023,2,6,23,9,0,0
20230610,2023-06-10,2023,2,6,23,10,1,0
20230611,2023-06-11,2023,2,6,23,11,1,0
20230612,2023-06-12,2023,2,6,24,12,0,0
20230613,2023-06-13,2023,2,6,24,13,0,0
20230614,2023-06-14,2023,2,6,24,14,0,1
20230615,2023-06-15,2023,2,6,24,15,0,0
20230616,2023-06-16,2023,2,6,24,16,0,1
20230617,2023-06-17,2023,2,6,24,17,1,1
20230618,2023-06-18,2023,2,6,24,18,1,0
20230619,2023-06-19,2023,2,6,25,19,0,0
20230620,2023-06-20,2023,2,6,25,20,0,0
20230621,2023-06-21,2023,2,6,25,21,0,1
20230622,2023-06-22,2023,2,6,25,22,0,0
20230623,2023-06-23,2023,2,6,25,23,0,0
20230624,2023-06-24,2023,2,6,25,24,1,0
20230625,2023-06-25,2023,2,6,25,25,1,0
20230626,2023-06-26,2023,2,6,26,26,0,0
20230627,2023-06-27,2023,2,6,26,27,0,0
20230628,2023-06-28,2023,2,6,26,28,0,0
20230629,2023-06-29,2023,2,6,26,29,0,0
20230630,2023-06-30,2023,2,6,26,30,0,0
20230701,2023-07-01,2023,3,7,26,1,1,1
20230702,2023-07-02,2023,3,7,26,2,1,1
20230703,2023-07-03,2023,3,7,27,3,0,0
20230704,2023-07-04,2023,3,7,27,4,0,0
20230705,2023-07-05,2023,3,7,27,5,0,1
20230706,2023-07-06,2023,3,7,27,6,0,0
20230707,2023-07-07,2023,3,7,27,7,0,0
20230708,2023-07-08,2023,3,7,27,8,1,0
20230709,2023-07-09,2023,3,7,27,9,1,1
20230710,2023-07-10,2023,3,7,28,10,0,0
20230711,2023-07-11,2023,3,7,28,11,0,0
20230712,2023-07-12,2023,3,7,28,12,0,1
20230713,2023-07-13,2023,3,7,28,13,0,0
20230714,2023-07-14,2023,3,7,28,14,0,0
20230715,2023-07-15,2023,3,7,28,15,1,0
20230716,2023-07-16,2023,3,7,28,16,1,0
20230717,2023-07-17,2023,3,7,29,17,0,0
20230718,2023-07-18,2023,3,7,29,18,0,1
20230719,2023-07-19,2023,3,7,29,19,0,0
20230720,2023-07-20,2023,3,7,29,20,0,0
20230721,2023-07-21,2023,3,7,29,21,0,0
20230722,2023-07-22,2023,3,7,29,22,1,0
20230723,2023-07-23,2023,3,7,29,23,1,1
20230724,2023-07-24,2023,3,7,30,24,0,0
20230725,2023-07-25,2023,3,7,30,25,0,0
20230726,2023-07-26,2023,3,7,30,26,0,0
20230727,2023-07-27,2023,3,7,30,27,0,0
20230728,2023-07-28,2023,3,7,30,28,0,0
20230729,2023-07-29,2023,3,7,30,29,1,0
20230730,2023-07-30,2023,3,7,30,30,1,0
20230731,2023-07-31,2023,3,7,31,31,0,1
20230801,2023-08-01,2023,3,8,31,1,0,0
20230802,2023-08-02,2023,3,8,31,2,0,0
20230803,2023-08-03,2023,3,8,31,3,0,0
20230804,2023-08-04,2023,3,8,31,4,0,0
20230805,2023-08-05,2023,3,8,31,5,1,0
20230806,2023-08-06,2023,3,8,31,6,1,0
20230807,2023-08-07,2023,3,8,32,7,0,1
20230808,2023-08-08,2023,3,8,32,8,0,0
20230809,2023-08-09,2023,3,8,32,9,0,0
20230810,2023-08-10,2023,3,8,32,10,0,0
20230811,2023-08-11,2023,3,8,32,11,0,0
20230812,2023-08-12,2023,3,8,32,12,1,0
20230813,2023-08-13,2023,3,8,32,13,1,1
20230814,2023-08-14,2023,3,8,33,14,0,1
20230815,2023-08-15,2023,3,8,33,15,0,0
20230816,2023-08-16,2023,3,8,33,16,0,0
20230817,2023-08-17,2023,3,8,33,17,0,0
20230818,2023-08-18,2023,3,8,33,18,0,0
20230819,2023-08-19,2023,3,8,33,19,1,0
20230820,2023-08-20,2023,3,8,33,20,1,0
20230821,2023-08-21,2023,3,8,34,21,0,0
20230822,2023-08-22,2023,3,8,34,22,0,1
20230823,2023-08-23,2023,3,8,34,23,0,0
20230824,2023-08-24,2023,3,8,34,24,0,0
20230825,2023-08-25,2023,3,8,34,25,0,0
20230826,2023-08-26,2023,3,8,34,26,1,1
20230827,2023-08-27,2023,3,8,34,27,1,0
20230828,2023-08-28,2023,3,8,35,28,0,0
20230829,2023-08-29,2023,3,8,35,29,0,1
20230830,2023-08-30,2023,3,8,35,30,0,1
20230831,2023-08-31,2023,3,8,35,31,0,0
20230901,2023-09-01,2023,3,9,35,1,0,0
20230902,2023-09-02,2023,3,9,35,2,1,0
20230903,2023-09-03,2023,3,9,35,3,1,0
20230904,2023-09-04,2023,3,9,36,4,0,0
20230905,2023-09-05,2023,3,9,36,5,0,0
20230906,2023-09-06,2023,3,9,36,6,0,1
20230907,2023-09-07,2023,3,9,36,7,0,0
20230908,2023-09-08,2023,3,9,36,8,0,0
20230909,2023-09-09,2023,3,9,36,9,1,0
20230910,2023-09-10,2023,3,9,36,10,1,0
20230911,2023-09-11,2023,3,9,37,11,0,0
20230912,2023-09-12,2023,3,9,37,12,0,0
20230913,2023-09-13,2023,3,9,37,13,0,0
20230914,2023-09-14,2023,3,9,37,14,0,0
20230915,2023-09-15,2023,3,9,37,15,0,0
20230916,2023-09-16,2023,3,9,37,16,1,0
20230917,2023-09-17,2023,3,9,37,17,1,0
20230918,2023-09-18,2023,3,9,38,18,0,0
20230919,2023-09-19,2023,3,9,38,19,0,0
20230920,2023-09-20,2023,3,9,38,20,0,0
20230921,2023-09-21,2023,3,9,38,21,0,1
20230922,2023-09-22,2023,3,9,38,22,0,0
20230923,2023-09-23,2023,3,9,38,23,1,1
20230924,2023-09-24,2023,3,9,38,24,1,0
20230925,2023-09-25,2023,3,9,39,25,0,0
20230926,2023-09-26,2023,3,9,39,26,0,0
20230927,2023-09-27,2023,3,9,39,27,0,0
20230928,2023-09-28,2023,3,9,39,28,0,0
20230929,2023-09-29,2023,3,9,39,29,0,0
20230930,2023-09-30,2023,3,9,39,30,1,1
20231001,2023-10-01,2023,4,10,39,1,1,0
20231002,2023-10-02,2023,4,10,40,2,0,0
20231003,2023-10-03,2023,4,10,40,3,0,0
20231004,2023-10-04,2023,4,10,40,4,0,0
20231005,2023-10-05,2023,4,10,40,5,0,0
20231006,2023-10-06,2023,4,10,40,6,0,0
20231007,2023-10-07,2023,4,10,40,7,1,0
20231008,2023-10-08,2023,4,10,40,8,1,0
20231009,2023-10-09,2023,4,10,41,9,0,0
20231010,2023-10-10,2023,4,10,41,10,0,0
20231011,2023-10-11,2023,4,10,41,11,0,0
20231012,2023-10-12,2023,4,10,41,12,0,0
20231013,2023-10-13,2023,4,10,41,13,0,0
20231014,2023-10-14,2023,4,10,41,14,1,0
20231015,2023-10-15,2023,4,10,41,15,1,0
20231016,2023-10-16,2023,4,10,42,16,0,0
20231017,2023-10-17,2023,4,10,42,17,0,0
20231018,2023-10-18,2023,4,10,42,18,0,0
20231019,2023-10-19,2023,4,10,42,19,0,0
20231020,2023-10-20,2023,4,10,42,20,0,0
20231021,2023-10-21,2023,4,10,42,21,1,0
20231022,2023-10-22,2023,4,10,42,22,1,1
20231023,2023-10-23,2023,4,10,43,23,0,1
20231024,2023-10-24,2023,4,10,43,24,0,0
20231025,2023-10-25,2023,4,10,43,25,0,0
20231026,2023-10-26,2023,4,10,43,26,0,1
20231027,2023-10-27,2023,4,10,43,27,0,0
20231028,2023-10-28,2023,4,10,43,28,1,0
20231029,2023-10-29,2023,4,10,43,29,1,0
20231030,2023-10-30,2023,4,10,44,30,0,0
20231031,2023-10-31,2023,4,10,44,31,0,0
20231101,2023-11-01,2023,4,11,44,1,0,0
20231102,2023-11-02,2023,4,11,44,2,0,0
20231103,2023-11-03,2023,4,11,44,3,0,1
20231104,2023-11-04,2023,4,11,44,4,1,1
20231105,2023-11-05,2023,4,11,44,5,1,0
20231106,2023-11-06,2023,4,11,45,6,0,0
20231107,2023-11-07,2023,4,11,45,7,0,0
20231108,2023-11-08,2023,4,11,45,8,0,0
20231109,2023-11-09,2023,4,11,45,9,0,0
20231110,2023-11-10,2023,4,11,45,10,0,0
20231111,2023-11-11,2023,4,11,45,11,1,0
20231112,2023-11-12,2023,4,11,45,12,1,0
20231113,2023-11-13,2023,4,11,46,13,0,0
20231114,2023-11-14,2023,4,11,46,14,0,0
20231115,2023-11-15,2023,4,11,46,15,0,0
20231116,2023-11-16,2023,4,11,46,16,0,0
20231117,2023-11-17,2023,4,11,46,17,0,0
20231118,2023-11-18,2023,4,11,46,18,1,0
20231119,2023-11-19,2023,4,11,46,19,1,0
20231120,2023-11-20,2023,4,11,47,20,0,0
20231121,2023-11-21,2023,4,11,47,21,0,0
20231122,2023-11-22,2023,4,11,47,22,0,0
20231123,2023-11-23,2023,4,11,47,23,0,0
20231124,2023-11-24,2023,4,11,47,24,0,0
20231125,2023-11-25,2023,4,11,47,25,1,0
20231126,2023-11-26,2023,4,11,47,26,1,0
20231127,2023-11-27,2023,4,11,48,27,0,1
20231128,2023-11-28,2023,4,11,48,28,0,0
20231129,2023-11-29,2023,4,11,48,29,0,1
20231130,2023-11-30,2023,4,11,48,30,0,1
20231201,2023-12-01,2023,4,12,48,1,0,0
20231202,2023-12-02,2023,4,12,48,2,1,0
20231203,2023-12-03,2023,4,12,48,3,1,0
20231204,2023-12-04,2023,4,12,49,4,0,0
20231205,2023-12-05,2023,4,12,49,5,0,0
20231206,2023-12-06,2023,4,12,49,6,0,0
20231207,2023-12-07,2023,4,12,49,7,0,0
20231208,2023-12-08,2023,4,12,49,8,0,0
20231209,2023-12-09,2023,4,12,49,9,1,1
20231210,2023-12-10,2023,4,12,49,10,1,0
20231211,2023-12-11,2023,4,12,50,11,0,0
20231212,2023-12-12,2023,4,12,50,12,0,0
20231213,2023-12-13,2023,4,12,50,13,0,0
20231214,2023-12-14,2023,4,12,50,14,0,0
20231215,2023-12-15,2023,4,12,50,15,0,0
20231216,2023-12-16,2023,4,12,50,16,1,0
20231217,2023-12-17,2023,4,12,50,17,1,1
20231218,2023-12-18,2023,4,12,51,18,0,0
20231219,2023-12-19,2023,4,12,51,19,0,0
20231220,2023-12-20,2023,4,12,51,20,0,0
20231221,2023-12-21,2023,4,12,51,21,0,0
20231222,2023-12-22,2023,4,12,51,22,0,0
20231223,2023-12-23,2023,4,12,51,23,1,1
20231224,2023-12-24,2023,4,12,51,24,1,0
20231225,2023-12-25,2023,4,12,52,25,0,0
20231226,2023-12-26,2023,4,12,52,26,0,1
20231227,2023-12-27,2023,4,12,52,27,0,1
20231228,2023-12-28,2023,4,12,52,28,0,0
20231229,2023-12-29,2023,4,12,52,29,0,1
20231230,2023-12-30,2023,4,12,52,30,1,0
